Package                           Version
--------------------------------- -----------------
accelerate                        1.10.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.12.15
aiosignal                         1.4.0
annotated-types                   0.7.0
anyio                             4.9.0
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
astor                             0.8.1
asttokens                         3.0.0
async-lru                         2.0.5
attrs                             25.3.0
babel                             2.17.0
beautifulsoup4                    4.13.3
bitsandbytes                      0.47.0
blake3                            1.0.5
bleach                            6.2.0
blinker                           1.4
cachetools                        6.1.0
cbor2                             5.6.5
certifi                           2025.1.31
cffi                              1.17.1
charset-normalizer                3.4.1
click                             8.2.1
cloudpickle                       3.1.1
comm                              0.2.2
compressed-tensors                0.10.2
cryptography                      3.4.8
cupy-cuda12x                      13.5.1
datasets                          4.0.0
dbus-python                       1.2.18
debugpy                           1.8.13
decorator                         5.2.1
defusedxml                        0.7.1
depyf                             0.19.0
dill                              0.3.8
diskcache                         5.6.3
distro                            1.7.0
dnspython                         2.7.0
einops                            0.8.1
email_validator                   2.2.0
executing                         2.2.0
fastapi                           0.116.1
fastapi-cli                       0.0.8
fastapi-cloud-cli                 0.1.5
fastjsonschema                    2.21.1
fastrlock                         0.8.3
filelock                          3.16.1
flash_attn                        2.8.2
fqdn                              1.5.1
frozenlist                        1.7.0
fsspec                            2024.10.0
gguf                              0.17.1
gitdb                             4.0.12
GitPython                         3.1.45
h11                               0.14.0
hf-xet                            1.1.7
httpcore                          1.0.7
httplib2                          0.20.2
httptools                         0.6.4
httpx                             0.28.1
huggingface-hub                   0.34.4
idna                              3.10
importlib-metadata                4.6.4
interegular                       0.3.3
ipykernel                         6.29.5
ipython                           9.0.2
ipython_pygments_lexers           1.1.1
ipywidgets                        8.1.5
isoduration                       20.11.0
jedi                              0.19.2
jeepney                           0.7.1
Jinja2                            3.1.6
jiter                             0.10.0
json5                             0.10.0
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2024.10.1
jupyter-archive                   3.4.0
jupyter_client                    8.6.3
jupyter_core                      5.7.2
jupyter-events                    0.12.0
jupyter-lsp                       2.2.5
jupyter_server                    2.15.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.3.6
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.3
jupyterlab_widgets                3.0.13
keyring                           23.5.0
lark                              1.2.2
launchpadlib                      1.10.16
lazr.restfulclient                0.14.4
lazr.uri                          1.0.6
llguidance                        0.7.30
llvmlite                          0.44.0
lm-format-enforcer                0.10.12
markdown-it-py                    4.0.0
MarkupSafe                        2.1.5
matplotlib-inline                 0.1.7
mdurl                             0.1.2
mistral_common                    1.8.3
mistune                           3.1.3
more-itertools                    8.10.0
mpmath                            1.3.0
msgpack                           1.1.1
msgspec                           0.19.0
multidict                         6.6.4
multiprocess                      0.70.16
nbclient                          0.10.2
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.4.2
ninja                             1.13.0
notebook                          7.3.3
notebook_shim                     0.2.4
numba                             0.61.2
numpy                             2.1.2
nvidia-cublas-cu12                12.6.4.1
nvidia-cuda-cupti-cu12            12.6.80
nvidia-cuda-nvrtc-cu12            12.6.77
nvidia-cuda-runtime-cu12          12.6.77
nvidia-cudnn-cu12                 9.5.1.17
nvidia-cufft-cu12                 11.3.0.4
nvidia-cufile-cu12                1.11.1.6
nvidia-curand-cu12                10.3.7.77
nvidia-cusolver-cu12              11.7.1.2
nvidia-cusparse-cu12              12.5.4.2
nvidia-cusparselt-cu12            0.6.3
nvidia-nccl-cu12                  2.26.2
nvidia-nvjitlink-cu12             12.6.85
nvidia-nvtx-cu12                  12.6.77
oauthlib                          3.2.0
openai                            1.90.0
opencv-python-headless            4.12.0.88
orpheus-speech                    0.1.0
outlines_core                     0.2.10
overrides                         7.7.0
packaging                         24.2
pandas                            2.3.1
pandocfilters                     1.5.1
parso                             0.8.4
partial-json-parser               0.2.1.1.post6
pexpect                           4.9.0
pillow                            11.0.0
pip                               25.0.1
platformdirs                      4.3.7
prometheus_client                 0.21.1
prometheus-fastapi-instrumentator 7.1.0
prompt_toolkit                    3.0.50
propcache                         0.3.2
protobuf                          6.31.1
psutil                            7.0.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pyarrow                           21.0.0
pybase64                          1.4.2
pycountry                         24.6.1
pycparser                         2.22
pydantic                          2.11.7
pydantic_core                     2.33.2
pydantic-extra-types              2.10.5
Pygments                          2.19.1
PyGObject                         3.42.1
PyJWT                             2.3.0
pyparsing                         2.4.7
python-apt                        2.4.0+ubuntu4
python-dateutil                   2.9.0.post0
python-dotenv                     1.1.1
python-json-logger                3.3.0
python-multipart                  0.0.20
pytorch-triton                    3.3.0+git96316ce5
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             26.3.0
ray                               2.48.0
referencing                       0.36.2
regex                             2025.7.34
requests                          2.32.3
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              14.1.0
rich-toolkit                      0.15.0
rignore                           0.6.4
rpds-py                           0.23.1
safetensors                       0.6.2
scipy                             1.16.1
SecretStorage                     3.3.1
Send2Trash                        1.8.3
sentencepiece                     0.2.1
sentry-sdk                        2.34.1
setuptools                        77.0.1
shellingham                       1.5.4
six                               1.16.0
smmap                             5.0.2
snac                              1.2.1
sniffio                           1.3.1
soundfile                         0.13.1
soupsieve                         2.6
soxr                              0.5.0.post1
stack-data                        0.6.3
starlette                         0.47.2
sympy                             1.13.3
terminado                         0.18.1
tiktoken                          0.11.0
tinycss2                          1.4.0
tokenizers                        0.21.4
torch                             2.7.1
torchaudio                        2.7.1
torchcodec                        0.6.0+cu128
torchvision                       0.22.1
tornado                           6.4.2
tqdm                              4.67.1
traitlets                         5.14.3
transformers                      4.55.1
triton                            3.3.1
trl                               0.21.0
typer                             0.16.0
types-python-dateutil             2.9.0.20241206
typing_extensions                 4.12.2
typing-inspection                 0.4.1
tzdata                            2025.2
uri-template                      1.3.0
urllib3                           2.3.0
uvicorn                           0.35.0
uvloop                            0.21.0
vllm                              0.10.0
wadllib                           1.3.6
wandb                             0.21.1
watchfiles                        1.1.0
wcwidth                           0.2.13
webcolors                         24.11.1
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        15.0.1
wheel                             0.45.1
widgetsnbextension                4.0.13
xformers                          0.0.31
xgrammar                          0.1.21
xxhash                            3.5.0
yarl                              1.20.1
zipp                              1.0.0
